Entity,Code,Year,Transport,Forestry,Energy,Other sources,"Agriculture, Land Use & Forestry",Waste,Residential & commercial,Industry,Agriculture
Afghanistan,AFG,1990,607.277,0,277.4122,0,0,0,918.4148,118.8101,0
Afghanistan,AFG,1991,531.4588,0,270.1278,0,0,0,690.8751,129.7491,0
Afghanistan,AFG,1992,376.1294,0,154.5804,0,0,0,373.4546,141.6256,0
Afghanistan,AFG,1993,323.7141,0,151.7126,0,0,0,325.8062,124.728,0
Afghanistan,AFG,1994,310.3998,0,146.3426,0,0,0,265.0813,147.0716,0
Afghanistan,AFG,1995,310.7176,0,119.5816,0,0,0,275.2021,148.7317,0
Afghanistan,AFG,1996,305.0527,0,111.9971,0,0,0,211.7821,148.3851,0
Afghanistan,AFG,1997,304.4594,0,95.4765,0,0,0,235.9465,147.5178,0
Afghanistan,AFG,1998,291.3629,0,91.6882,0,0,0,217.0613,145.0774,0
Afghanistan,AFG,1999,280.7938,0,101.8636,0,0,0,245.8465,144.2724,0
Afghanistan,AFG,2000,269.17,0,96.7,0,0,0,182,147.59,0
Afghanistan,AFG,2001,260.88,0,101.1,0,0,0,93.2,128.38,0
Afghanistan,AFG,2002,250,0,87.6,0,0,0,30.1,134.49,0
Afghanistan,AFG,2003,199.59,0,74.2,0,0,0,22.5,140.31,0
Afghanistan,AFG,2004,229.59,0,82,0,0,0,17,144.24,0
Afghanistan,AFG,2005,234.96,0,84,0,0,0,54.2,146.96,0
Afghanistan,AFG,2006,204.15,0,74.2,0,0,0,51.2,142.28,0
Afghanistan,AFG,2007,196.53,0,70.2,0,0,0,94.3,146.1,0
Afghanistan,AFG,2008,195.14,0,70.3,0,0,0,103,148.22,0
Afghanistan,AFG,2009,182.08,0,65.7,0,0,0,120,150.84,0
Afghanistan,AFG,2010,169.14,0,61,0,0,0,136,157.76,0
Africa,,1990,107023.9369,-33893.0271,460225.5373,0,1628185,0,62695.3668,39595.4229,0
Africa,,1991,110310.1595,-33905.4204,462863.3817,0,1628185,0,65215.1945,41314.1883,0
Africa,,1992,116504.6535,-33911.1918,481372.0038,0,1628185,0,66965.4996,41246.4075,0
Africa,,1993,116157.7762,-32333.8082,473999.2566,0,1628185,0,72012.8276,40958.5244,0
Africa,,1994,118042.609,-32306.9206,465786.6209,0,1628185,0,72998.8213,41082.95,0
Africa,,1995,123798.8598,-32270.5411,492819.9597,0,1628185,0,74558.0603,42480.9793,0
Africa,,1996,127815.6367,-32223.6068,520751.9066,0,1665852,0,73908.4448,47817.7447,0
Africa,,1997,131117.3778,-32164.9216,533421.9415,0,1633176,0,74883.0442,50610.7256,0
Africa,,1998,138694.3697,-32093.1353,545006.5353,0,1673905,0,74216.6961,50168.3669,0
Africa,,1999,145422.3309,-32006.7179,530513.2003,0,1618501,0,76419.4219,52022.7758,0
Africa,,2000,149613.0213,-31903.9283,549756.2228,0,1630286,0,76431.5,53462.7933,0
Africa,,2001,153864.2547,-27395.3111,532609.6223,0,1508925,0,85210.2,56464.2918,0
Africa,,2002,159524.2265,-27767.6676,543979.4999,0,1607162,0,89303,59262.8359,0
Africa,,2003,167388.7107,-28195.3391,583278.4818,0,1531154,0,92709.3,60047.9821,0
Africa,,2004,178047.2147,-28684.5256,606566.1362,0,1577914,0,98738.97,64124.2387,0
Africa,,2005,185352.0125,-29242.3183,620243.7786,0,1626267,0,107128.3,66612.3929,0
Africa,,2006,189331.4162,-146442.4418,622925.9732,0,1468285,0,111235.94,71628.1998,0
Africa,,2007,200003.375,-147126.0355,631022.6814,0,1470595,0,113118.7,73387.566,0
Africa,,2008,212311.4783,-147842.7443,623545.5817,0,1485220,0,120535.6,74798.2584,0
Africa,,2009,232125.5356,-148596.1739,594970.5728,0,1498577,0,113433.6,75303.9314,0
Africa,,2010,213526.42,-149390.541,614781.9539,0,1456496,0,104107.9,82162.3533,0
Albania,ALB,1990,718.5684,-481.445,2924.7909,0,121,1.2441,2102.8101,531.5534,0
Albania,ALB,1991,541.8246,-482.6352,2008.9023,0,121,1.1361,1330.2999,343.6323,0
Albania,ALB,1992,416.8524,-483.8313,1156.0769,0,121,1.1324,579.6248,162.28,0
Albania,ALB,1993,516.0022,-485.0333,1072.3194,0,121,1.1972,394.6873,177.3608,0
Albania,ALB,1994,643.7355,-486.2414,1138.9575,0,121,1.2639,335.422,199.2575,0
Albania,ALB,1995,634.7268,-487.4554,891.3623,0,121,1.3331,330.2491,196.1642,0
Albania,ALB,1996,630.8238,-488.6755,783.001,0,121,1.4086,463.9083,180.4109,0
Albania,ALB,1997,498.0707,-489.9018,561.3776,0,121,1.3866,380.7151,148.4642,0
Albania,ALB,1998,750.8032,-491.1342,637.974,0,121,1.4859,300.0517,120.8963,0
Albania,ALB,1999,1422.6851,-492.3728,768.9531,0,121,1.5802,810.8697,144.9111,0
Albania,ALB,2000,1487,-493.6177,812.088,0,121,1.67,835,125.58,0
Albania,ALB,2001,1567,733.3333,853.173,0,890,1.76,881,189.92,0
Albania,ALB,2002,1788.1,733.3333,792.276,0,889,1.83,1270,260.51,0
Albania,ALB,2003,1949.3,733.3333,776.331,0,891,1.92,1210,344.14,0
Albania,ALB,2004,1820,733.3333,739.84,0,889,2.02,881,358.29,0
Albania,ALB,2005,2384,733.3333,824.11,0,889,2.12,1170,308.64,0
Albania,ALB,2006,1930,-642.8195,1027.25,0,-210,2.18,1040,344.79,0
Albania,ALB,2007,2124.8,-643.8234,888.41,0,-198,2.25,879,499.35,0
Albania,ALB,2008,2344,-644.8305,820.45,0,-209,2.32,649,509.91,0
Albania,ALB,2009,2376.5,-645.8407,717.06,0,-211,2.39,597,488.86,0
Albania,ALB,2010,2393.2,-646.8541,865.98,0,-211,2.46,668,534.51,0
Algeria,DZA,1990,11901.6586,-37.6513,42686.7094,0,880,0,10880.9283,4024.615,0
Algeria,DZA,1991,12654.6256,-37.2166,44890.5192,0,880,0,12234.3578,4038.2597,0
Algeria,DZA,1992,12758.6925,-36.7772,49831.8376,0,880,0,12327.0173,4687.6502,0
Algeria,DZA,1993,13166.0056,-36.3332,50213.7512,0,880,0,12580.5537,4473.4203,0
Algeria,DZA,1994,12140.6109,-35.8844,49839.4227,0,880,0,12125.9712,3819.8671,0
Algeria,DZA,1995,11918.5893,-35.4308,53013.3761,0,880,0,11739.7064,3764.5454,0
Algeria,DZA,1996,12201.1577,-34.9723,51762.7813,0,880,0,11520.1284,3938.5306,0
Algeria,DZA,1997,12562.078,-34.5087,50278.7164,0,880,0,10840.7591,4522.3995,0
Algeria,DZA,1998,12385.5089,-34.0401,49427.4876,0,880,0,12371.9947,4557.9254,0
Algeria,DZA,1999,12863.1716,-33.5663,50805.2541,0,880,0,13101.9511,4852.5177,0
Algeria,DZA,2000,13530,-33.0873,51083,0,880,0,12800,5187.51,0
Algeria,DZA,2001,13380,-727.8066,49595,0,513,0,13300,5143.92,0
Algeria,DZA,2002,13400,-730.1579,50401,0,513,0,14200,5606.44,0
Algeria,DZA,2003,14868,-732.5351,53213,0,513,0,15200,5554.96,0
Algeria,DZA,2004,15448,-734.9386,50252,0,513,0,17200,6318.28,0
Algeria,DZA,2005,15980,-737.3689,51467,0,513,0,19000,7050.91,0
Algeria,DZA,2006,16440,-6746.6667,54970,0,-6747,0,19400,7610.43,0
Algeria,DZA,2007,18730,-6746.6667,53999,0,-6747,0,21200,8159.25,0
Algeria,DZA,2008,20010,-6746.6667,55679,0,-6747,0,22100,8589.48,0
Algeria,DZA,2009,33260,-6746.6667,56987,0,-6747,0,13500,8818.3,0
Algeria,DZA,2010,33530,-6746.6667,57519,0,-6747,0,13200,10070.82,0
American Samoa,ASM,1990,,-0.0058,0,0,14,0,0,10.6314,0
American Samoa,ASM,1991,,-0.0058,0,0,14,0,0,10.9352,0
American Samoa,ASM,1992,,-0.0058,0,0,14,0,0,11.2195,0
American Samoa,ASM,1993,,-0.0059,0,0,14,0,0,11.4852,0
American Samoa,ASM,1994,,-0.0059,0,0,14,0,0,11.7324,0
American Samoa,ASM,1995,,-0.0059,0,0,14,0,0,11.9649,0
American Samoa,ASM,1996,,-0.0059,0,0,14,0,0,12.1796,0
American Samoa,ASM,1997,,-0.0059,0,0,14,0,0,12.379,0
American Samoa,ASM,1998,,-0.0059,0,0,14,0,0,12.5776,0
American Samoa,ASM,1999,,-0.0059,0,0,14,0,0,12.7938,0
American Samoa,ASM,2000,0,-0.0059,0,0,14,0,0,13.0759,0
American Samoa,ASM,2001,0,-0.0059,0,0,14,0,0,13.2795,0
American Samoa,ASM,2002,0,-0.006,0,0,14,0,0,13.6832,0
American Samoa,ASM,2003,0,-0.006,0,0,14,0,0,13.9881,0
American Samoa,ASM,2004,0,-0.006,0,0,14,0,0,14.293,0
American Samoa,ASM,2005,0,-0.006,0,0,14,0,0,14.5968,0
American Samoa,ASM,2006,0,-0.006,0,0,14,0,0,15.0017,0
American Samoa,ASM,2007,0,-0.006,0,0,14,0,0,15.3055,0
American Samoa,ASM,2008,0,-0.006,0,0,14,0,0,15.6103,0
American Samoa,ASM,2009,0,-0.006,0,0,14,0,0,16.0152,0
American Samoa,ASM,2010,0,-0.0061,0,0,14,0,0,16.3191,0
Americas,,1990,1846284.0885,-1055502.9013,3498697.8829,4730,1221013,394.7781,811687.2307,261732.5561,0
Americas,,1991,1828784.5811,-1057795.5685,3490733.5512,4730,1221013,396.8646,817052.4442,260491.6181,0
Americas,,1992,1871173.225,-1060108.4688,3561278.0479,4730,1221013,397.8674,816585.546,265954.2474,0
Americas,,1993,1912170.3303,-1062442.0335,3649742.2856,4730,1221013,401.5285,842341.4249,269305.0335,0
Americas,,1994,1983212.084,-1064796.7069,3710108.6479,4730,1221013,405.8093,841079.5305,280527.2084,0
Americas,,1995,2035463.6682,-1067172.9464,3693452.8077,4730,1221013,409.2364,847160.1291,285519.1084,0
Americas,,1996,2093700.8991,-1069571.224,3840862.1124,4730,1198622,411.903,895251.9107,292741.5668,0
Americas,,1997,2136366.3939,-1071992.0265,4022934.0843,4730,1175410,415.0025,876450.9871,300322.6143,0
Americas,,1998,2195469.6774,-1074435.8568,4171792.1925,4730,1256335,416.0284,811363.372,305132.5811,0
Americas,,1999,2240890.2733,-1076903.2347,4142397.8512,4730,1219667,417.4426,833914.0892,309758.177,0
Americas,,2000,2284731.7083,-1079394.6982,4259919.0777,4730,1177125,420.7417,874827.837,309060.0304,0
Americas,,2001,2285098.1247,-798968.1245,4173957.3128,4730,1575299,422.0239,856472.002,288121.8388,0
Americas,,2002,2340151.6272,-800661.5889,4189630.9465,4730,1625891,424.3354,858478.547,295225.8058,0
Americas,,2003,2365688.7248,-802380.6886,4218004.4791,4730,1649636,425.4482,880116.485,291376.077,0
Americas,,2004,2411595.4515,-804126.0518,4286001.3275,4730,1654563,428.7077,879774.059,308238.8669,0
Americas,,2005,2442954.0014,-805898.3285,4321943.2578,4730,1640413,431.2131,859134.602,310276.424,0
Americas,,2006,2458339.2367,-953571.0991,4292742.1386,4730,1017186,428.3245,806189.199,319768.2729,0
Americas,,2007,2480715.1575,-955207.9374,4401325.5692,4730,1074927,427.6488,840229.53,328227.1698,0
Americas,,2008,2383300.2909,-956870.4901,4341108.0301,4730,999826,426.873,848014.81,319549.4868,0
Americas,,2009,2307682.5105,-958559.5069,4008388.5409,4730,998244,425.0951,824489.04,285569.7459,0
Americas,,2010,2354170.0335,-960275.7732,4246217.4018,4730,1020875,424.319,820724.76,304702.5958,0
Angola,AGO,1990,1016.8105,147.8649,9173.5207,0,83384,0,661.6754,165.8788,0
Angola,AGO,1991,1255.8726,148.1676,9101.8257,0,83384,0,687.4952,169.839,0
Angola,AGO,1992,1188.0872,148.4715,9216.3319,0,83384,0,617.4753,195.1636,0
Angola,AGO,1993,1211.4749,148.7766,9564.5344,0,83384,0,515.5114,139.8344,0
Angola,AGO,1994,1540.1015,149.083,8449.6311,0,83384,0,633.5407,162.3237,0
Angola,AGO,1995,1069.1006,149.3906,10250.8646,0,83384,0,667.1658,161.8039,0
Angola,AGO,1996,989.5195,149.6995,12573.1393,0,81980,0,911.7992,148.2351,0
Angola,AGO,1997,1051.5074,150.0097,13155.7839,0,79158,0,910.3039,161.8371,0
Angola,AGO,1998,835.3745,150.3212,13752.2009,0,83774,0,1011.832,182.833,0
Angola,AGO,1999,1156.9768,150.634,14073.4055,0,79218,0,1255.7767,182.4507,0
Angola,AGO,2000,1070,150.9481,13210,0,82397,0,1050,182.18,0
Angola,AGO,2001,1200,151.2635,12695,0,71491,0,1170,267.67,0
Angola,AGO,2002,1480,151.5802,12171,0,84023,0,1200,285.53,0
Angola,AGO,2003,3178,151.8983,11790,0,86993,0,1180,328.44,0
Angola,AGO,2004,2970,152.2177,12879,0,93722,0,1230,349.36,0
Angola,AGO,2005,2328,152.5384,12038,0,94768,0,936,581.39,0
Angola,AGO,2006,3028,152.8605,10377,0,75215,0,1830,599.32,0
Angola,AGO,2007,3982,153.1839,9955,0,91412,0,1940,604.26,0
Angola,AGO,2008,3634,153.5088,9731,0,77597,0,2340,598.29,0
Angola,AGO,2009,4264,153.835,9661,0,77734,0,2760,599.21,0
Angola,AGO,2010,5787,154.1626,9181,0,81041,0,3000,655.18,0
Anguilla,AIA,1990,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1991,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1992,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1993,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1994,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1995,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1996,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1997,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1998,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,1999,,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,2000,0,-15.5042,0,0,-16,0,0,0,0
Anguilla,AIA,2001,0,-10.3261,0,0,-10,0,0,0,0
Anguilla,AIA,2002,0,-10.3261,0,0,-10,0,0,0,0
Anguilla,AIA,2003,0,-10.3261,0,0,-10,0,0,0,0
Anguilla,AIA,2004,0,-10.3261,0,0,-10,0,0,0,0
Anguilla,AIA,2005,0,-10.3261,0,0,-10,0,0,0,0
Anguilla,AIA,2006,0,52.4397,0,0,52,0,0,0,0
Anguilla,AIA,2007,0,52.4397,0,0,52,0,0,0,0
Anguilla,AIA,2008,0,52.4397,0,0,52,0,0,0,0
Anguilla,AIA,2009,0,52.4397,0,0,52,0,0,0,0
Anguilla,AIA,2010,0,52.4397,0,0,52,0,0,0,0
Annex I countries,,1990,3070868.3054,-1164236.2495,9038805.2592,4919,-540494,20639.797,2423872.5357,792580.3648,0
Annex I countries,,1991,3065525.0676,-1165086.796,8812773.626,4919,-540428,21146.1069,2405540.5737,756221.9161,0
Annex I countries,,1992,3070030.6543,-1181680.8425,8483436.8677,4919,-548002,21652.497,2108007.5044,731260.7536,0
Annex I countries,,1993,3056495.6711,-1182477.3776,8337021.9788,4919,-547975,22163.3219,2160273.1912,683975.8492,0
Annex I countries,,1994,3096487.0638,-1183304.9031,8196117.5786,4919,-547970,22676.5465,2039312.1968,676622.3786,0
Annex I countries,,1995,3137113.6609,-1184131.8314,8194066.04,4919,-547965,23192.1372,2064011.8495,685959.2125,0
Annex I countries,,1996,3202729.7956,-1184958.1658,8250783.6158,4919,-558999,23710.0191,2150516.2008,671932.7949,0
Annex I countries,,1997,3236541.4899,-1185783.9098,8237756.6996,4919,-624398,24230.1649,2058375.7551,679930.1657,0
Annex I countries,,1998,3333984.644,-1186609.0672,8321423.0498,4919,-498413,24752.5016,1944509.4931,669269.8191,0
Annex I countries,,1999,3405168.4002,-1187433.642,8269693.6656,4919,-565943,25277.3162,1976349.5626,681005.6803,0
Annex I countries,,2000,3430048.1049,-1188228.9195,8513083.4939,4919,-600925,25877.1301,1998273.687,695761.97,0
Annex I countries,,2001,3446043.4416,-1243597.0357,8418654.5394,4919,-561319,26392.3453,2022737.292,674337.1175,0
Annex I countries,,2002,3527893.7092,-1244537.3852,8491227.5023,4919,-500881,26907.3668,1986936.717,678364.8209,0
Annex I countries,,2003,3566884.5058,-1245477.8225,8677124.655,4919,-416564,27716.5826,2054991.085,692282.6113,0
Annex I countries,,2004,3609010.5551,-1246418.4131,8704247.5035,4919,-520241,28230.6468,2059343.259,720399.8866,0
Annex I countries,,2005,3629094.0687,-1247359.2213,8691812.6343,4919,-518013,28745.9471,2033532.812,725922.0952,0
Annex I countries,,2006,3642261.0961,-1763510.3751,8724972.7891,4919,-985141,29152.712,1972061.099,746179.5182,0
Annex I countries,,2007,3664852.4738,-1765575.7069,8899877.8955,4919,-926593,29633.8713,1929623.53,756923.8063,0
Annex I countries,,2008,3546488.4095,-1767659.8632,8643663.6933,4919,-868310,30013.1238,2000848.51,723160.0129,0
Annex I countries,,2009,3433807.4553,-1769763.3711,7919205.4629,4919,-971293,30503.6973,1916377.2,657646.4696,0
Annex I countries,,2010,3453417.2096,-1771886.7686,8233844.5415,4919,-968266,30914.2528,1963109.98,703034.5987,0
Antigua and Barbuda,ATG,1990,50.5107,-28.1076,93.163,0,-18,0,129.1461,47.2591,0
Antigua and Barbuda,ATG,1991,52.616,-28.1895,99.5057,0,-18,0,120.7398,47.8326,0
Antigua and Barbuda,ATG,1992,54.8275,-28.2718,104.2684,0,-18,0,110.5678,48.6686,0
Antigua and Barbuda,ATG,1993,53.2664,-28.3547,102.1435,0,-18,0,100.5448,49.6965,0
Antigua and Barbuda,ATG,1994,57.1851,-28.438,111.3491,0,-18,0,106.4846,50.8074,0
Antigua and Barbuda,ATG,1995,59.5792,-28.5218,114.1985,0,-18,0,110.0509,51.9188,0
Antigua and Barbuda,ATG,1996,59.7834,-28.6061,112.3839,0,-18,0,108.0493,53.014,0
Antigua and Barbuda,ATG,1997,62.0086,-28.6909,121.2731,0,-18,0,67.3934,54.1024,0
Antigua and Barbuda,ATG,1998,112.1047,-28.7762,113.1881,0,-18,0,39.2204,55.1594,0
Antigua and Barbuda,ATG,1999,124.1368,-28.862,118.5529,0,-18,0,44.4784,56.1625,0
Antigua and Barbuda,ATG,2000,122.0446,-28.9483,117.2,0,-18,0,41.9,57.1297,0
Antigua and Barbuda,ATG,2001,120.1847,-18.3992,115.6,0,-4,0,43.6,57.9437,0
Antigua and Barbuda,ATG,2002,122.24,-18.4731,119.8,0,-4,0,42.2,58.7567,0
Antigua and Barbuda,ATG,2003,124.02,-18.5475,119.5,0,-4,0,50.5,59.4678,0
Antigua and Barbuda,ATG,2004,137.2911,-18.6226,128.6,0,-4,0,55.4,60.0788,0
Antigua and Barbuda,ATG,2005,138.1567,-18.6983,129.8,0,-4,0,56,60.7908,0
Antigua and Barbuda,ATG,2006,140.2251,93.4381,132,0,93,0,58.8,61.5029,0
Antigua and Barbuda,ATG,2007,147.1971,93.4381,135.6,0,93,0,60.6,62.2139,0
Antigua and Barbuda,ATG,2008,152.217,93.4381,139.1,0,93,0,62.9,62.9259,0
Antigua and Barbuda,ATG,2009,157.227,93.4381,142.9,0,93,0,65.2,63.637,0
Antigua and Barbuda,ATG,2010,161.248,93.4381,146.7,0,93,0,67.5,64.349,0
Argentina,ARG,1990,28515.7249,-61442.0481,52662.1872,0,65804,0,22029.8978,3496.0448,0
Argentina,ARG,1991,30036.8099,-61907.7247,55081.4259,0,65804,0,22138.9275,3779.498,0
Argentina,ARG,1992,32197.5079,-62381.3193,55050.5037,0,65804,0,22248.8575,4036.5956,0
Argentina,ARG,1993,35812.4631,-62863.0354,51478.5082,0,65804,0,24739.1355,4289.8952,0
Argentina,ARG,1994,38101.6268,-63353.0838,52019.5026,0,65804,0,25532.1514,4579.831,0
Argentina,ARG,1995,40092.7146,-63851.6826,50186.8271,0,65804,0,25896.8507,4354.4495,0
Argentina,ARG,1996,42197.3561,-64359.0576,56937.0658,0,65931,0,28405.3336,4445.1671,0
Argentina,ARG,1997,43409.1982,-64875.4425,57622.8292,0,65369,0,25805.4258,5730.3618,0
Argentina,ARG,1998,45923.4446,-65401.0794,68084.9516,0,66735,0,25926.8588,6030.9777,0
Argentina,ARG,1999,44534.7108,-65936.2193,70831.0864,0,66062,0,27567.1054,6121.9034,0
Argentina,ARG,2000,44291,-66481.1222,70725,0,65320,0,27000,6239.45,0
Argentina,ARG,2001,39262,-58092.3373,65146,0,83712,0,25700,6613.41,0
Argentina,ARG,2002,33202.4,-58660.5442,60910,0,86750,0,24700,6160.37,0
Argentina,ARG,2003,33792.4,-59240.9494,66810,0,85591,0,26900,6950.23,0
Argentina,ARG,2004,36372.4,-59833.95,80220,0,91973,0,29300,7392.2,0
Argentina,ARG,2005,39114.8,-60439.9605,79045,0,87669,0,30700,8061.26,0
Argentina,ARG,2006,41321,-34633.3709,85974,0,105466,0,31600,8681.12,0
Argentina,ARG,2007,41955,-34993.4449,91858,0,97338,0,32100,9314.09,0
Argentina,ARG,2008,40936,-35361.2688,93272,0,102414,0,31900,9457.05,0
Argentina,ARG,2009,36511.6,-35737.0954,90785,0,103151,0,32100,8219.01,0
Argentina,ARG,2010,38861.6,-36121.1888,88721,0,94811,0,34300,8889.97,0
Armenia,ARM,1992,1861.7745,75.7811,6268.612,0,128,0,2594.6709,395.5837,0
Armenia,ARM,1993,1209.2893,75.8647,2825.2576,0,128,0,923.7151,301.5523,0
Armenia,ARM,1994,162.3987,75.9485,1461.4459,0,128,0,1064.6668,257.7534,0
Armenia,ARM,1995,115.9985,76.0323,1899.1055,0,128,0,1358.594,301.637,0
Armenia,ARM,1996,60.8992,76.1163,2054.3113,0,128,0,360.2161,321.8673,0
Armenia,ARM,1997,63.7993,76.2003,2653.5919,0,128,0,439.271,324.2688,0
Armenia,ARM,1998,69.5991,76.2845,2763.529,0,128,0,454.1239,325.3896,0
Armenia,ARM,1999,72.4992,76.3687,2488.8328,0,128,0,377.9674,317.5978,0
Armenia,ARM,2000,580,76.4531,2322,0,128,0,527,287.5378,0
Armenia,ARM,2001,577,82.8028,2340,0,117,0,550,320.7018,0
Armenia,ARM,2002,551,82.8526,1715,0,117,0,646,342.9678,0
Armenia,ARM,2003,595,82.9024,1863,0,117,0,820,354.7578,0
Armenia,ARM,2004,580,82.9523,1866,0,117,0,991,411.2678,0
Armenia,ARM,2005,560,83.0022,2309,0,117,0,1150,456.8978,0
Armenia,ARM,2006,525,-286.7068,2344,0,125,0,1140,461.8878,0
Armenia,ARM,2007,516,-286.053,2800,0,125,0,1280,501.2978,0
Armenia,ARM,2008,2750,-285.3985,3280,0,125,0,1420,517.1878,0
Armenia,ARM,2009,2500,-284.7431,2220,0,125,0,1320,516.2778,0
Armenia,ARM,2010,2760,-284.087,1563,0,125,0,1420,549.3678,0
Aruba,ABW,1990,150.4596,-1.184,342.4354,0,-1,0,87.8182,35.3902,0
Aruba,ABW,1991,147.4389,-1.184,350.1179,0,-1,0,90.3454,36.8841,0
Aruba,ABW,1992,149.6507,-1.184,375.7915,0,-1,0,97.4061,38.8589,0
Aruba,ABW,1993,153.1874,-1.184,379.6486,0,-1,0,110.0634,41.0731,0
Aruba,ABW,1994,167.0943,-1.184,363.0846,0,-1,0,125.212,43.1792,0
Aruba,ABW,1995,168.8399,-1.184,367.0707,0,-1,0,120.4616,44.924,0
Aruba,ABW,1996,133.6146,-1.184,0,0,-1,0,4.8556,46.1717,0
Aruba,ABW,1997,858.4133,-1.184,0,0,-1,0,7.3027,47.0902,0
Aruba,ABW,1998,94.5149,-1.184,0,0,-1,0,23.7178,47.7535,0
Aruba,ABW,1999,79.1711,-1.184,0,0,-1,0,25.1528,48.3542,0
Aruba,ABW,2000,60.6017,-1.184,0,0,-1,0,140,49.056,0
Aruba,ABW,2001,50.7044,-0.7885,0,0,-1,0,144,49.7731,0
Aruba,ABW,2002,55.4024,-0.7885,0,0,-1,0,150,50.6902,0
Aruba,ABW,2003,46.4029,-0.7885,0,0,-1,0,158,51.5092,0
Aruba,ABW,2004,48.3035,-0.7885,0,0,-1,0,156,52.3252,0
Aruba,ABW,2005,53.0054,-0.7885,0,0,-1,0,156,52.9403,0
Aruba,ABW,2006,67.805,4.0045,0,0,4,0,160,53.6553,0
Aruba,ABW,2007,61.9115,4.0045,0,0,4,0,200,54.3714,0
Aruba,ABW,2008,62.9115,4.0045,0,0,4,0,220,55.0874,0
Aruba,ABW,2009,66.3136,4.0045,0,0,4,0,241,55.8015,0
Aruba,ABW,2010,69.6156,4.0045,0,0,4,0,263,56.5175,0
Asia,,1990,778261.1507,-1136669.9612,3772171.6169,42600,758033,15413.5609,992398.9053,516609.3899,0
Asia,,1991,821907.5111,-1146091.1381,3981100.933,42600,758033,15923.9875,1001455.0705,543150.6162,0
Asia,,1992,901253.9596,-1166501.7193,4489610.6352,42600,748669,16443.032,1136754.3852,617639.2888,0
Asia,,1993,960796.5281,-1176562.3531,4719960.6805,42600,748672,16968.8683,1138895.3648,665346.7524,0
Asia,,1994,1003719.6899,-1186965.101,5012522.7618,42600,748676,17499.8299,1133200.9946,708550.6952,0
Asia,,1995,1059918.3418,-1197727.7698,5329386.3112,42600,748679,18033.1935,1167595.8307,795923.8133,0
Asia,,1996,1086395.6791,-1208869.4248,5618704.3379,42600,640881,18570.3916,1192130.3884,738810.4706,0
Asia,,1997,1120052.3388,-1220410.5032,5705197.8174,42600,1332857,19110.3146,1153194.7788,760907.9509,0
Asia,,1998,1131668.3923,-1232372.9397,5815473.74,42600,769523,19641.168,1070324.9777,744101.2158,0
Asia,,1999,1174790.8059,-1244780.307,5841886.2338,42600,667985,20187.8574,1120159.0597,771462.8161,0
Asia,,2000,1202572.13,-1257657.9715,5999793.1524,42600,614614,20740.5771,1118385.7,794744.3461,0
Asia,,2001,1227946.696,-341772.0968,6075545.1263,42600,777337,21278.8037,1123784.3,842059.8286,0
Asia,,2002,1288099.512,-338986.8213,6403280.1302,42600,1041908,21825.321,1162780,898128.7437,0
Asia,,2003,1328929.601,-336189.1498,7028097.7125,42600,832393,22475.5731,1197632.3,982020.0725,0
Asia,,2004,1407623.895,-333379.1489,7889835.8156,42600,967609,23031.8959,1248795.1,1062903.2859,0
Asia,,2005,1445814.199,-330556.8959,8491708.5068,42600,869577,23588.951,1286266.9,1145325.4842,0
Asia,,2006,1503208.48,-282919.1846,9194784.1879,42600,1093259,23930.912,1310090.8,1254919.2036,0
Asia,,2007,1579422.68,-278087.6438,9799524.4015,42600,761529,24381.203,1345334.4,1351779.4038,0
Asia,,2008,1454321.95,-273150.3692,10588656.2352,42600,752887,24731.285,1400033.2,1389784.887,0
Asia,,2009,1505391.15,-268099.9109,10961619.2386,42600,974949,25179.194,1401360.5,1534762.9245,0
Asia,,2010,1588758.351,-262927.5142,11581811.2094,42600,742499,25526.163,1451761.2,1681933.4531,0
Australia,AUS,1990,62401.904,-6839.5154,187137.3307,189,-2929,11.1746,13683.7085,10547.4655,0
Australia,AUS,1991,60951.9656,-6839.5154,190304.1842,189,-2929,11.4098,13775.855,10228.3063,0
Australia,AUS,1992,62456.6784,-6839.5154,192568.9455,189,-2929,11.6449,14208.1392,10007.4199,0
Australia,AUS,1993,63581.8162,-6839.5154,194829.8865,189,-2929,11.88,14748.211,10361.8883,0
Australia,AUS,1994,65236.7058,-6839.5154,195284.6289,189,-2929,12.1152,14604.8341,11297.9773,0
Australia,AUS,1995,67949.189,-6839.5154,199885.2401,189,-2929,12.3504,15391.4235,10962.28,0
Australia,AUS,1996,70450.1964,-6839.5154,212377.3637,189,-3061,12.5855,15816.4538,11094.9442,0
Australia,AUS,1997,71829.5663,-6839.5154,227447.4986,189,-3225,12.8207,16086.9997,11247.2255,0
Australia,AUS,1998,71848.7158,-6839.5154,246186.7309,189,-3043,13.0558,16445.4986,11718.9233,0
